#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SARA_R5	KEYWORD1
SARA_R5_flow_control_t	KEYWORD1
mobile_network_operator_t	KEYWORD1
SARA_R5_error_t	KEYWORD1
SARA_R5_registration_status_t	KEYWORD1
DateData	KEYWORD1
TimeData	KEYWORD1
ClockData	KEYWORD1
PositionData	KEYWORD1
SpeedData	KEYWORD1
operator_stats	KEYWORD1
SARA_R5_socket_protocol_t	KEYWORD1
SARA_R5_message_format_t	KEYWORD1
SARA_R5_utime_mode_t	KEYWORD1
SARA_R5_utime_sensor_t	KEYWORD1
SARA_R5_utime_urc_configuration_t	KEYWORD1
SARA_R5_sim_states_t	KEYWORD1
SARA_R5_http_op_codes_t	KEYWORD1
SARA_R5_http_commands_t	KEYWORD1
SARA_R5_http_content_types_t	KEYWORD1
SARA_R5_mqtt_nv_parameter_t	KEYWORD1
SARA_R5_mqtt_profile_opcode_t	KEYWORD1
SARA_R5_mqtt_command_opcode_t	KEYWORD1
SARA_R5_pdp_configuration_parameter_t	KEYWORD1
SARA_R5_pdp_protocol_type_t	KEYWORD1
SARA_R5_pdp_actions_t	KEYWORD1
SARA_R5_sec_profile_parameter_t	KEYWORD1
SARA_R5_sec_profile_certval_op_code_t	KEYWORD1
SARA_R5_sec_profile_tls_op_code_t	KEYWORD1
SARA_R5_sec_profile_suite_op_code_t	KEYWORD1
SARA_R5_sec_manager_opcode_t	KEYWORD1
SARA_R5_sec_manager_parameter_t	KEYWORD1
SARA_R5_functionality_t	KEYWORD1
SARA_R5_pdp_type	KEYWORD1
SARA_R5_l2p_t	KEYWORD1
SARA_R5_gpio_t	KEYWORD1
SARA_R5_gpio_mode_t	KEYWORD1
gnss_system_t	KEYWORD1
gnss_aiding_mode_t	KEYWORD1

#######################################
# Methods and Functions 	KEYWORD2
#######################################

begin	KEYWORD2
enableDebugging	KEYWORD2
enableAtDebugging	KEYWORD2
invertPowerPin	KEYWORD2
modulePowerOff	KEYWORD2
modulePowerOn	KEYWORD2
bufferedPoll	KEYWORD2
processReadEvent	KEYWORD2
poll	KEYWORD2
setSocketListenCallback	KEYWORD2
setSocketReadCallback	KEYWORD2
setSocketReadCallbackPlus	KEYWORD2
setSocketCloseCallback	KEYWORD2
setGpsReadCallback	KEYWORD2
setSIMstateReportCallback	KEYWORD2
